Arista cEOSLab
Hardware version: 
Serial number: E88382F47CD3BB19D9E6626F7BF33758
Hardware MAC address: 001c.7391.07ca
System MAC address: 001c.7391.07ca

Software image version: 4.33.2F-40713977.4332F (engineering build)
Architecture: i686
Internal build version: 4.33.2F-40713977.4332F
Internal build ID: 5fc48292-d593-46da-b920-632d3851351a
Image format version: 1.0
Image optimization: None

Kernel version: 6.8.0-60-generic

Uptime: 37 minutes
Total memory: 63890632 kB
Free memory: 41162244 kB

Installed software packages:

Package              Version         Release
--------------------------------------------
Aaa                  1.3.3           40644929.4332F
Aaa-cli              1.3.3           40644929.4332F
Aaa-clientlib        1.3.3           40644929.4332F
Aaa-lib              1.3.3           40644929.4332F
AaaPam-lib           1.0.5           40463709.4332F
Aboot-utils          1.0.27          40463709.4332F
AbootEos-cli         1.0.7           40644929.4332F
AbootEos-lib         1.0.7           40644929.4332F
AbootEos-swi-bin     1.0.7           40644929.4332F
AbootEos-toggles     1.0.7           40644929.4332F
AbootGpl-swi         1.0.21          40463709.4332F
Acl                  1.0.16          40644929.4332F
Acl-cli              1.0.16          40644929.4332F
Acl-lib              1.0.16          40644929.4332F
Acl-toggles          1.0.16          40644929.4332F
AclAgent             1.0.13          40644929.4332F
AclAgent-cli         1.0.13          40644929.4332F
AclAgent-toggles     1.0.13          40644929.4332F
AclSnmp              1.0.2           40644929.4332F
Aegis                1.0.3           40644929.4332F
Aegis-cli            1.0.3           40644929.4332F
Aegis-toggles        1.0.3           40644929.4332F
AegisLpmCommon-lib   1.0.1           40644929.4332F
Afetch               1.0.6           40644929.4332F
Afetch-toggles       1.0.6           40644929.4332F
Agent                1.0.20          40644929.4332F
Agent-toggles        1.0.20          40644929.4332F
AgentInfoSync        1.0.0           40644929.4332F
AgentInfoSync-lib    1.0.0           40644929.4332F
AgentLib-cli         1.0.10          40644929.4332F
AgentLib-lib         1.0.10          40644929.4332F
AgentLogging         1.0.1           40644929.4332F
AgentLogrotateLib-lib 1.0.0           40463709.4332F
AgentMonitor         1.0.5           40644929.4332F
AgentMonitor-cli     1.0.5           40644929.4332F
AgentMonitor-lib     1.0.5           40644929.4332F
AirStream            1.0.22          40463709.4332F
AirStream-lib        1.0.22          40463709.4332F
AirStream-toggles    1.0.22          40463709.4332F
AirStreamAgent       1.0.9           40644929.4332F
AirStreamAgent-lib   1.0.9           40644929.4332F
AirStreamGnmiSet     1.0.0           40463709.4332F
AirStreamGnmiSet-lib 1.0.0           40463709.4332F
AirStreamGnmiSet-toggles 1.0.0           40463709.4332F
AirStreamLib-lib     1.0.3           40644929.4332F
AirStreamShmem       1.0.6           40644929.4332F
AirStreamShmem-toggles 1.0.6           40644929.4332F
Ale                  1.1.28          40644929.4332F
Ale-cli              1.1.28          40644929.4332F
Ale-toggles          1.1.28          40644929.4332F
AleAcl               1.0.6           40644929.4332F
AleAegis-lib         1.0.5           40644929.4332F
AleAegis-toggles     1.0.5           40644929.4332F
AleCapacity          1.0.5           40644929.4332F
AleCapacity-cli      1.0.5           40644929.4332F
AleCapacity-lib      1.0.5           40644929.4332F
AleCapacitySnmp      1.0.1           40644929.4332F
AleCfm               1.0.3           40644929.4332F
AleCounters          1.0.16          40644929.4332F
AleCounters-cli      1.0.16          40644929.4332F
AleCounters-lib      1.0.16          40644929.4332F
AleCounters-toggles  1.0.16          40644929.4332F
AleCountersSnmp      1.0.2           40644929.4332F
AleCpuPolicy         1.0.5           40644929.4332F
AleCpuPolicy-cli     1.0.5           40644929.4332F
AleCpuPolicy-etba    1.0.5           40644929.4332F
AleDps-lib           1.0.2           40644929.4332F
AleEvpn-cli          1.0.4           40644929.4332F
AleFlow              1.0.3           40644929.4332F
AleFlowspec-etba     1.0.6           40644929.4332F
AleFlowspec-lib      1.0.6           40644929.4332F
AleFlowspec-toggles  1.0.6           40644929.4332F
AleHalo-cli          1.0.9           40644929.4332F
AleHalo-lib          1.0.9           40644929.4332F
AleInbandTelemetry-lib 1.0.1           40644929.4332F
AleIpsec-lib         1.0.2           40644929.4332F
AleL3Agent           1.0.7           40644929.4332F
AleL3Agent-cli       1.0.7           40644929.4332F
AleL3Agent-lib       1.0.7           40644929.4332F
AleL3Intf            1.0.3           40644929.4332F
AleL3Intf-lib        1.0.3           40644929.4332F
AleL3SharedState-lib 1.0.9           40644929.4332F
AleL3Unicast         1.0.28          40644929.4332F
AleL3Unicast-cli     1.0.28          40644929.4332F
AleL3Unicast-lib     1.0.28          40644929.4332F
AleL3Unicast-toggles 1.0.28          40644929.4332F
AleMacSec-cli        1.0.16          40644929.4332F
AleMacSec-lib        1.0.16          40644929.4332F
AleMacSec-toggles    1.0.16          40644929.4332F
AleMacSharedState-lib 1.0.2           40644929.4332F
AleMcastDns-lib      1.0.0           40463709.4332F
AleMpls              1.0.6           40644929.4332F
AleMpls-cli          1.0.6           40644929.4332F
AleMpls-toggles      1.0.6           40644929.4332F
AleOpenConfig        1.0.5           40644929.4332F
AleOpenConfig-cli    1.0.5           40644929.4332F
AleOpenConfig-lib    1.0.5           40644929.4332F
AleOpenConfig-toggles 1.0.5           40644929.4332F
AlePbr               1.0.3           40644929.4332F
AlePhy               1.0.18          40644929.4332F
AlePhy-cli           1.0.18          40644929.4332F
AlePhy-toggles       1.0.18          40644929.4332F
AlePostcardTelemetry-lib 1.0.2           40644929.4332F
AlePtp-lib           1.0.1           40644929.4332F
AleQos               1.0.7           40644929.4332F
AleRouteCache-lib    1.0.0           40644929.4332F
AleSec-lib           1.0.1           40644929.4332F
AleTcam-lib          1.0.12          40644929.4332F
AleTcam-toggles      1.0.12          40644929.4332F
AleTunnelSharedState-lib 1.0.2           40644929.4332F
AleVirtualL3Unicast  1.0.9           40644929.4332F
AleVirtualL3Unicast-lib 1.0.9           40644929.4332F
AleVxlan             1.0.7           40644929.4332F
AleVxlan-cli         1.0.7           40644929.4332F
AleVxlanSharedState-lib 1.0.4           40644929.4332F
Aloha                1.0.2           40463709.4332F
Aloha-sku            1.0.2           40463709.4332F
AlpmLib-lib          1.0.2           40644929.4332F
AncillaryCore-lib    1.0.3           40463709.4332F
AncillaryUtility-lib 1.0.3           40463709.4332F
Apca                 1.0.8           40644929.4332F
Apca-cli             1.0.8           40644929.4332F
Apca-lib             1.0.8           40644929.4332F
ArBgp                1.10.60         40644929.4332F
ArBgp-cli            1.10.60         40644929.4332F
ArBgp-cliagent       1.10.60         40644929.4332F
ArBgp-lib            1.10.60         40644929.4332F
ArBgp-toggles        1.10.60         40644929.4332F
ArCrypto             1.1.0           40463709.4332F
ArCrypto-lib         1.1.0           40463709.4332F
ArCrypto-py3         1.1.0           40463709.4332F
ArPySite             1.0.0           40463709.4332F
ArPyUtils            1.0.11          40463709.4332F
ArQuickTrace         1.0.3           40463709.4332F
ArSlab               1.0.0           40463709.4332F
ArStd-lib            1.0.4           40463709.4332F
ArStrings            1.0.1           40463709.4332F
ArToggles-lib        1.0.4           40463709.4332F
ArTogglesCli-cli     1.0.1           40644929.4332F
Ararat-lib           1.0.1           40463709.4332F
Arbus-lib            2.2.8           40644929.4332F
Arbus-toggles        2.2.8           40644929.4332F
ArbusAgent           1.0.7           40644929.4332F
ArbusAgent-lib       1.0.7           40644929.4332F
Aresolve             1.0.6           40644929.4332F
Arfa-toggles         1.0.17          40644929.4332F
ArfaAcl-cli          1.1.0           40644929.4332F
ArfaAcl-etba         1.1.0           40644929.4332F
ArfaAcl-lib          1.1.0           40644929.4332F
ArfaAegis            1.0.2           40644929.4332F
ArfaAegis-cli        1.0.2           40644929.4332F
ArfaAegis-toggles    1.0.2           40644929.4332F
ArfaAle-etba         1.0.1           40644929.4332F
ArfaCounters         1.0.3           40644929.4332F
ArfaCounters-etba    1.0.3           40644929.4332F
ArfaLib-corearfa     1.0.0           40644929.4332F
ArfaLib-lib          1.0.0           40644929.4332F
ArfaNexthopGroup     1.0.0           40644929.4332F
ArfaNexthopGroup-nhr 1.0.0           40644929.4332F
ArfaSnmp             1.0.0           40463709.4332F
ArfaStateAgent       1.0.0           40644929.4332F
ArfaStateAgent-lib   1.0.0           40644929.4332F
ArfaTunnel-arfalib   1.0.11          40644929.4332F
ArfaTunnel-etba      1.0.11          40644929.4332F
ArfaTunnel-nhr       1.0.11          40644929.4332F
AristaSAILib-toggles 1.0.3           40644929.4332F
Ark                  1.0.44          40463709.4332F
Ark-childProcessTrackerlib 1.0.44          40463709.4332F
Ark-litelib          1.0.44          40463709.4332F
Ark-threadlib        1.0.44          40463709.4332F
Ark-toggles          1.0.44          40463709.4332F
ArkCli               1.0.8           40644929.4332F
ArkCli-cli           1.0.8           40644929.4332F
ArkCli-toggles       1.0.8           40644929.4332F
Arnet                2.1.31          40463709.4332F
Arnet-cli            2.1.31          40463709.4332F
Arnet-etba           2.1.31          40463709.4332F
Arnet-lib            2.1.31          40463709.4332F
Arnet-toggles        2.1.31          40463709.4332F
ArnetCli-cli         1.0.0           40644929.4332F
ArnetSsl-lib         1.0.0           40644929.4332F
Arp                  1.0.23          40644929.4332F
Arp-cli              1.0.23          40644929.4332F
Arp-etba             1.0.5           40644929.4332F
Arp-lib              1.0.23          40644929.4332F
Arp-toggles          1.0.23          40644929.4332F
ArpLib               1.0.4           40644929.4332F
ArpLib-lib           1.0.4           40644929.4332F
ArpSuppression       1.0.7           40644929.4332F
ArpSuppression-cli   1.0.7           40644929.4332F
ArpSuppression-etba  1.0.7           40644929.4332F
ArpSuppression-lib   1.0.7           40644929.4332F
ArpSuppression-pktparser 1.0.7           40644929.4332F
ArpSuppression-toggles 1.0.7           40644929.4332F
Arsys                1.5.16          40644929.4332F
Arsys-cli            1.5.16          40644929.4332F
Arsys-lib            1.5.16          40644929.4332F
Arsys-modular        1.5.16          40644929.4332F
Arsys-modular-lib    1.5.16          40644929.4332F
Arsys-toggles        1.5.16          40644929.4332F
AsicHwTable-cli      1.0.23          40644929.4332F
AsicHwTable-lib      1.0.23          40644929.4332F
AsicIndexTableSmHelper-lib 1.0.2           40644929.4332F
AsicProfile-lib      1.0.1           40463709.4332F
AsicResourceMgr      1.0.25          40644929.4332F
AsicResourceMgr-cli  1.0.25          40644929.4332F
AsicResourceMgr-lib  1.0.25          40644929.4332F
AsicResourceMgrParity-lib 1.0.7           40644929.4332F
AsicSwTable-lib      1.0.11          40644929.4332F
AsicUtils            1.0.6           40463709.4332F
